State,Account length,Area code,International plan,Voice mail plan,Number vmail messages,Total day minutes,Total day calls,Total day charge,Total eve minutes,Total eve calls,Total eve charge,Total night minutes,Total night calls,Total night charge,Total intl minutes,Total intl calls,Total intl charge,Customer service calls,Churn,Churn
LA,117,408,No,No,0,1845,97,3137,3516,80,2989,2158,90,971,87,4,235,1,False,False
IN,65,415,No,No,0,1291,137,2195,2285,83,1942,2088,111,94,127,6,343,4,True,True
NY,161,415,No,No,0,3329,67,5659,3178,97,2701,1606,128,723,54,9,146,4,True,True
SC,111,415,No,No,0,1104,103,1877,1373,102,1167,1896,105,853,77,6,208,2,False,False
HI,49,510,No,No,0,1193,117,2028,2151,109,1828,1787,90,804,111,1,30,1,False,False
AK,36,408,No,Yes,30,1463,128,2487,1625,80,1381,1293,109,582,145,6,392,0,False,False
MI,65,415,No,No,0,2113,120,3592,1626,122,1382,1347,118,606,132,5,356,3,False,False
ID,119,415,No,No,0,1591,114,2705,2313,117,1966,1432,91,644,88,3,238,5,True,False
VA,10,408,No,No,0,1861,112,3164,1902,66,1617,2828,57,1273,114,6,308,2,False,False
WI,68,415,No,No,0,1488,70,253,2465,164,2095,1298,103,584,121,3,327,3,False,False
MN,74,510,No,Yes,33,1937,91,3293,2461,96,2092,1380,92,621,146,3,394,2,False,False
HI,85,415,No,No,0,2358,109,4009,1572,94,1336,1882,99,847,120,3,324,0,False,False
MN,46,415,No,No,0,2141,72,364,1644,104,1397,1775,113,799,82,3,221,2,False,False
VT,128,510,No,Yes,29,1793,104,3048,2259,86,192,3230,78,1454,86,7,232,0,False,False
LA,155,415,No,No,0,2034,100,3458,1909,104,1623,1960,119,882,89,4,24,0,True,False
MT,73,415,No,No,0,1601,110,2722,2133,72,1813,1741,72,783,130,4,351,0,False,False
ID,77,415,No,No,0,2518,72,4281,2057,126,1748,2752,109,1238,98,7,265,2,True,True
MA,108,415,No,No,0,1783,137,3031,1890,76,1607,1291,102,581,146,5,394,0,False,False
KY,95,408,No,No,0,1350,99,2295,1836,106,1561,2453,102,1104,125,9,338,1,False,False
MI,36,510,No,Yes,29,2814,102,4784,2022,76,1719,1872,113,842,90,6,243,2,False,False
CO,141,415,No,Yes,32,1486,91,2526,1311,97,1114,2194,142,987,101,1,273,1,False,False
AZ,63,415,No,No,0,589,125,1001,1696,59,1442,2114,88,951,94,3,254,1,False,False
ID,97,408,No,No,0,2398,125,4077,2148,111,1826,1433,81,645,87,5,235,2,False,False
CA,75,408,No,No,0,1663,125,2827,1582,86,1345,2567,80,1155,61,5,165,1,False,False
WA,127,408,No,No,0,1467,91,2494,2035,78,173,2034,110,915,137,3,37,1,False,False
LA,121,408,No,No,0,1815,121,3086,2184,98,1856,1616,103,727,85,5,23,1,False,False
NE,117,415,No,No,0,1028,119,1748,2067,91,1757,2990,105,1346,101,7,273,1,False,False
OH,65,408,No,No,0,1879,116,3194,1576,117,134,2273,86,1023,75,6,203,1,False,False
MO,6,510,No,No,0,1836,117,3121,2567,72,2182,1786,79,804,102,2,275,1,False,False
AL,32,510,No,No,0,2309,87,3925,1874,90,1593,1540,53,693,63,2,17,0,False,False
NH,64,408,No,Yes,27,1821,91,3096,1697,98,1442,1647,86,741,106,5,286,2,False,False
NM,25,415,No,No,0,1193,87,2028,2115,101,1798,2689,86,121,105,4,284,3,False,False
OR,65,415,No,No,0,1168,87,1986,1789,93,1521,1824,150,821,141,2,381,1,False,False
MI,127,415,No,No,0,2021,103,3436,2294,86,195,1952,113,878,115,3,311,2,False,False
AZ,93,415,No,No,0,2716,71,4617,2294,108,195,773,121,348,109,3,294,2,False,False
TX,208,510,No,No,0,3265,67,5551,1763,113,1499,1817,102,818,107,6,289,2,True,True
IN,122,415,No,No,0,2438,98,4145,839,72,713,1798,84,809,137,8,37,2,False,False
LA,99,415,No,No,0,2411,72,4099,1556,98,1323,1882,109,847,116,10,313,1,False,False
MS,65,415,No,No,0,1361,112,2314,2729,96,232,2202,104,991,44,2,119,1,False,False
IN,65,415,No,No,0,2134,111,3628,2345,94,1993,2501,123,1125,27,4,73,1,False,True
KY,45,415,No,Yes,22,1966,84,3342,3132,92,2662,1633,108,735,119,3,321,0,False,False
MN,139,510,No,No,0,1344,106,2285,2113,98,1796,1936,125,871,102,2,275,5,True,True
WY,215,510,No,No,0,836,148,1421,1209,91,1028,2266,110,102,107,9,289,0,False,False
AZ,94,408,No,No,0,1818,85,3091,2024,98,172,2459,97,1107,92,2,248,4,False,False
NM,119,510,No,Yes,23,1540,114,2618,2780,137,2363,2284,112,1028,118,4,319,2,False,False
MI,86,510,No,Yes,41,1190,101,2023,2300,134,1955,2369,58,1066,95,3,257,0,False,False
FL,106,408,No,Yes,32,1659,126,282,2165,93,184,1731,86,779,141,8,381,4,False,False
KS,92,408,Yes,No,0,626,111,1064,1806,126,1535,2217,80,998,104,2,281,1,True,True
SC,78,510,No,No,0,1683,110,2861,2212,73,188,2410,136,1085,125,1,338,1,False,False
